time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_0; acc_1; acc_2; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading
0.016; 0; 0; 0; 0; 0; 0; -7.84534; 0.282686; 9.78573; 0.0072; -0.0072; 0; 0; 0; 0; 0; 0
0.032; 0; 0; 0; 0; 0; 0; 0.000157199; 8.24754; 9.57853; 0.1044; 0.09; 0; 0; 0; 0; 0; 0
0.048; 0; 0; 0; 0; 0; 0; 0.000158149; -4.38398; 9.78795; 0.198; 0.1836; 0; 0; 0; 0; 0; 0
0.064; 0; 0; 0; 0; 0; 0; 0.000107586; 4.76009; 9.75453; 0.3096; 0.3132; 0; 0; 0; 0; 0; 0
0.08; 0; 0; 0; 0; 0; 0; 9.95245e-05; 0.135932; 9.81003; 0.4068; 0.4032; 0; 0; 0; 0; 0; 0
0.096; 0; 0; 0; 0; 0; 0; 5.15729e-05; 0.0970974; 9.81246; 0.5112; 0.5148; 0; 0; 0; 0; 0; 0
0.112; 0; 0; 0; 0; 0; 0; 4.29571e-05; 0.0578946; 9.81257; 0.612; 0.5976; 0; 0; 0; 0; 0; 0
0.128; 0; 0; 0; 0; 0; 0; 3.56148e-05; 0.0179972; 9.81252; 0.702; 0.7128; 0; 0; 0; 0; 0; 0
0.144; 0; 0; 0; 0; 0; 0; 2.92912e-05; -0.0220075; 9.8123; 0.8028; 0.81; 0; 0; 0; 0; 0; 0
0.16; 0; 0; 0; 0; 0; 0; 4.90925e-05; -0.0217829; 9.81143; 0.9036; 0.8892; 0; 0; 0; 0; 0; 0
0.176; 0; 0; 0; 0; 0; 0; -8.34056e-06; -0.0210432; 9.80906; 1.0116; 1.008; 0; 0; 0; 0; 0; 0
0.192; 0; 0; 0; 0; 0; 0; 1.65549e-05; -0.0198954; 9.81052; 1.098; 1.1016; 0; 0; 0; 0; 0; 0
0.208; 0; 0; 0; 0; 0; 0; 1.31769e-05; -0.018295; 9.81042; 1.206; 1.1916; 0; 0; 0; 0; 0; 0
0.224; 0; 0; 0; 0; 0; 0; 1.02126e-05; -0.016288; 9.81033; 1.3068; 1.2996; 0; 0; 0; 0; 0; 0
0.24; 0; 0; 0; 0; 0; 0; 7.64343e-06; -0.0139065; 9.81027; 1.3968; 1.3968; 0; 0; 0; 0; 0; 0
0.256; 0; 0; 0; 0; 0; 0; 4.14274e-06; -0.0112029; 9.81022; 1.5192; 1.5084; 0; 0; 0; 0; 0; 0
0.272; 0; 0; 0; 0; 0; 0; -1.98523e-06; -0.00821345; 9.81018; 1.6128; 1.6236; 0; 0; 0; 0; 0; 0
0.288; 0; 0; 0; 0; 0; 0; -8.07269e-06; -0.0049846; 9.81015; 1.7064; 1.6992; 0; 0; 0; 0; 0; 0
0.304; 0; 0; 0; 0; 0; 0; -1.4057e-05; -0.00156051; 9.81012; 1.8; 1.8072; 0; 0; 0; 0; 0; 0
0.32; 0; 0; 0; 0; 0; 0; -1.98795e-05; 0.00201534; 9.8101; 1.9008; 1.9332; 0; 0; 0; 0; 0; 0
0.336; 0; 0; 0; 0; 0; 0; -2.5489e-05; 0.00571258; 9.81008; 1.9908; 2.0088; 0; 0; 0; 0; 0; 0
